,ListingKey,ListingCreationDate,Occupation,BorrowerRate,IncomeRange
10536,0D0934644600486299DD6E2,2009-10-04 12:39:11.580000000,Nurse (RN),0.1233,"$50,000-74,999"
49917,E7AD338943420283135FE5A,2007-05-14 06:59:42.900000000,Teacher,0.115,"$25,000-49,999"
67519,FA643551849594355F99426,2012-07-12 08:52:32.013000000,Professional,0.2498,"$50,000-74,999"
44763,4A3635262881015736A5025,2011-09-26 23:44:54.743000000,Professional,0.3199,"$1-24,999"
60001,F7A73585012737338B69BA1,2013-07-31 16:35:20.850000000,Teacher,0.1699,"$50,000-74,999"
65004,E660359630767562652E391,2013-12-10 11:11:53.607000000,Computer Programmer,0.1465,"$100,000+"
105009,CEAE33766489034901A161C,2006-12-22 13:05:09.240000000,Truck Driver,0.118,Not displayed
71910,DEEE33825168198413F01E0,2007-03-04 05:58:38.700000000,Sales - Commission,0.1945,"$100,000+"
96521,7CF835888767990198E16D0,2013-09-04 17:46:59.103000000,Professional,0.1874,"$75,000-99,999"
102623,C572347777915753044761A,2010-03-04 01:02:34.450000000,Accountant/CPA,0.102,"$100,000+"
23633,2B3735567456924515E8CE4,2012-09-15 10:11:17.570000000,Computer Programmer,0.0839,"$100,000+"
10452,152E3378858989683E66839,2007-01-08 11:58:43.960000000,Food Service,0.29,Not displayed
3550,42B1354756996053995C916,2012-05-10 17:50:04.103000000,Clerical,0.2958,"$100,000+"
81025,E7ED3553102706849781DF3,2012-07-23 20:38:22.140000000,Professional,0.2909,"$25,000-49,999"
71027,EB24338622858761525ADCF,2007-04-09 14:41:54.257000000,Analyst,0.101,"$75,000-99,999"
2922,04673592777180243F1B444,2013-10-24 15:43:30.753000000,Other,0.155,"$25,000-49,999"
663,3733337846119364241F34B,2007-01-11 20:49:10.827000000,Accountant/CPA,0.17,Not displayed
8573,719135986998953626CF675,2014-01-03 09:25:51.863000000,Food Service Management,0.162,"$25,000-49,999"
23569,6CBE35924495251333FBB2B,2013-10-15 18:21:09.483000000,Professional,0.1099,"$75,000-99,999"
17193,1CDE3366041086054B47E34,2006-04-08 12:40:25.620000000,,0.1,Not displayed
56868,B80C3561537493201CBE149,2012-11-05 10:10:55.627000000,Truck Driver,0.1795,"$1-24,999"
36708,7E343417711526912FC01F2,2008-04-14 13:49:52.887000000,Accountant/CPA,0.0797,"$50,000-74,999"
83,1066354838733351352FBF8,2012-06-05 14:27:23.647000000,Accountant/CPA,0.2958,"$25,000-49,999"
1386,40503586951554636621A32,2013-08-28 04:51:29.930000000,Professional,0.1769,"$75,000-99,999"
52408,6EBB3594478493368DBF9ED,2013-11-03 15:10:34.293000000,Other,0.1249,"$50,000-74,999"
44192,E7043602671653986236BDA,2014-02-23 18:36:07.653000000,Administrative Assistant,0.1385,"$50,000-74,999"
68548,3ECE354566930033430E453,2012-04-20 07:38:46.153000000,Administrative Assistant,0.3177,"$25,000-49,999"
110863,7FA1342381885082274DE2C,2008-06-05 13:32:55.473000000,Police Officer/Correction Officer,0.1355,"$50,000-74,999"
18418,5A243501699893783C605D2,2010-12-16 06:48:17.423000000,Analyst,0.295,"$25,000-49,999"
64273,0E6A35919360697329D4F56,2013-10-10 16:28:06.537000000,Truck Driver,0.2379,"$50,000-74,999"
84346,E28335965154950596CECB0,2013-12-03 09:47:55.063000000,Professional,0.0769,"$50,000-74,999"
74504,8E463597294645915B4A206,2013-12-10 18:00:38.487000000,Social Worker,0.1274,"$50,000-74,999"
112176,D73E351517845856895658D,2011-05-10 06:11:30.857000000,Accountant/CPA,0.1999,"$50,000-74,999"
549,09303402713012123190223,2007-10-26 10:00:18.403000000,Computer Programmer,0.1,"$25,000-49,999"
108022,63B03491417092234E1C6AB,2010-07-28 15:37:23.820000000,Attorney,0.1365,"$100,000+"
94800,22E83416984952269DA7B20,2008-03-28 20:24:42.297000000,Student - College Junior,0.142,"$1-24,999"
111987,D4EB3502321023022D76835,2010-12-16 12:30:46.863000000,Principal,0.149,"$75,000-99,999"
89457,E14B3580666758138DCE3EB,2013-06-10 12:22:40.670000000,Laborer,0.1819,"$25,000-49,999"
21406,49683603067071728A65870,2014-02-10 21:55:11.430000000,Teacher,0.1535,"$75,000-99,999"
44687,E1A53590279593212E33843,2013-09-25 11:23:56.510000000,Computer Programmer,0.144,"$75,000-99,999"
73697,3EBB3532018377657F57BD2,2011-12-03 14:58:20.900000000,Professional,0.1664,"$50,000-74,999"
22140,047C359871068240108DB65,2014-01-02 16:26:19.383000000,Engineer - Mechanical,0.285,"$75,000-99,999"
83270,6D823575111070524334C65,2013-04-08 18:44:00.983000000,Administrative Assistant,0.1899,"$50,000-74,999"
4068,0CB33589592608698BDF5C2,2013-09-16 14:06:18.927000000,Accountant/CPA,0.1299,"$50,000-74,999"
84810,94A13527243261404AA5240,2011-10-04 09:36:51.153000000,Realtor,0.3199,"$50,000-74,999"
44716,FC983574245112498E56B9E,2013-03-19 07:45:56.603000000,Nurse (RN),0.1899,"$50,000-74,999"
34437,D96F3566291739627D805A8,2012-12-10 12:10:18.260000000,Other,0.1797,"$75,000-99,999"
53265,3BFA3491590413669A7C82D,2010-08-18 20:19:44.513000000,Military Enlisted,0.35,"$50,000-74,999"
110198,76133394338176627089C2A,2007-07-16 15:20:34.607000000,Other,0.112,"$1-24,999"
78511,BF043559391978114674363,2012-10-15 02:34:11.267000000,Truck Driver,0.2346,"$50,000-74,999"
13006,D6E7354510654843136BFAE,2012-04-16 10:28:51.583000000,Retail Management,0.2489,"$25,000-49,999"
18922,5AB53530382360700367F63,2011-11-10 08:34:44.973000000,Other,0.2599,"$25,000-49,999"
58863,61EE3426621814193BB84A5,2008-07-30 10:08:10.973000000,Homemaker,0.35,"$1-24,999"
38044,EE4E3589839670576E745FB,2013-09-09 07:19:34.290000000,Sales - Commission,0.2699,"$75,000-99,999"
26620,BCBB35652376208383988A5,2012-11-30 07:53:16.657000000,Clerical,0.3177,"$1-24,999"
97797,27C13371069674813593C3D,2006-10-27 09:29:44.160000000,Other,0.25,Not displayed
32159,828135875660327197EB0FD,2013-08-26 12:49:38.310000000,Police Officer/Correction Officer,0.074,"$75,000-99,999"
82197,D4463391435831776D1F4EA,2007-05-30 16:42:19.837000000,Professor,0.26,"$25,000-49,999"
57034,F40033792834623011F734A,2007-01-08 11:53:44.810000000,Teacher,0.145,Not displayed
69492,06E535855615865598FA0EB,2013-08-01 10:53:48.557000000,Realtor,0.2159,"$25,000-49,999"
108312,21CB34001599397948AFF80,2007-09-20 07:40:31.727000000,Professional,0.21,"$25,000-49,999"
27561,B409336584902492610FD4E,2006-08-04 09:28:55.650000000,Other,0.1272,Not displayed
107650,98A534922982496665AD2BE,2010-08-23 09:29:26.143000000,Other,0.1365,"$50,000-74,999"
34285,C25D3573334219496BA7E01,2013-03-13 09:43:01.710000000,Construction,0.1153,"$100,000+"
35581,491B3580937198515CD19C6,2013-06-22 07:02:56.107000000,Food Service Management,0.1219,"$25,000-49,999"
43639,94F63592952787870EF6508,2013-11-03 15:23:58.363000000,Laborer,0.1349,"$25,000-49,999"
61404,0DD13566131018181C46829,2012-12-24 10:40:15.797000000,Nurse (RN),0.1563,"$75,000-99,999"
20899,471B342245354827260F2F4,2008-05-29 12:34:37.817000000,Teacher,0.0555,"$25,000-49,999"
105778,123B3469436233523C93F18,2009-12-01 18:33:36.810000000,Construction,0.336,"$25,000-49,999"
77598,E70A3569463159878EE03FB,2013-01-17 20:27:42.077000000,Civil Service,0.1679,"$100,000+"
27650,B4153592594283237EC14DC,2013-10-28 19:38:23.520000000,Medical Technician,0.2699,"$25,000-49,999"
44780,E1BA3507361515841571C15,2011-01-28 17:31:59.607000000,Fireman,0.0655,"$100,000+"
25318,69CE3600837128281DCC83C,2014-01-25 17:59:21.280000000,Analyst,0.093,"$50,000-74,999"
79177,9F7D35963884285999FEB36,2013-12-10 21:42:48.087000000,Construction,0.2394,"$100,000+"
44397,5A95358593704701192CE7A,2013-07-26 12:34:11.913000000,Nurse's Aide,0.1979,"$25,000-49,999"
73147,8BCF35923667715384532E6,2013-11-02 05:40:00.990000000,Postal Service,0.1299,"$50,000-74,999"
92689,809F3596575391561BFCA82,2013-12-03 10:53:37.517000000,Food Service,0.194,"$25,000-49,999"
30194,331733726710046706EDBAC,2006-11-13 17:56:56.170000000,Construction,0.15,Not displayed
99824,26713602311021854EAB1F2,2014-02-04 09:27:46.943000000,Professional,0.1465,"$50,000-74,999"
10600,CAC73592331567323345632,2013-10-14 16:29:37.097000000,Clerical,0.231,"$25,000-49,999"
61189,0C1135926544072364A2E54,2013-10-16 03:03:44.483000000,Tradesman - Mechanic,0.155,"$50,000-74,999"
14959,073A35360269388615829B6,2012-01-04 06:40:07.840000000,Professional,0.1644,"$75,000-99,999"
105503,111D33830383043680730CE,2007-02-27 04:14:06.260000000,Skilled Labor,0.29,Not employed
89476,DE5B34850037907452B1EB4,2010-05-24 18:21:35.140000000,Engineer - Mechanical,0.3415,"$75,000-99,999"
2321,8BE1339750116042477AF89,2007-08-20 09:58:50.410000000,Clerical,0.1495,"$25,000-49,999"
31600,65FC342364293377096849A,2008-06-11 19:52:05,Laborer,0.16,"$1-24,999"
85735,E15A3509981682016535210,2011-03-20 19:42:11.197000000,Construction,0.0655,"$25,000-49,999"
102502,B07B36007301563262102E6,2014-01-21 07:02:44.477000000,Professional,0.1585,"$50,000-74,999"
19363,02C8354275058983840708F,2012-03-17 15:34:33.420000000,Professional,0.1845,"$100,000+"
92338,76F53395229852788B80E09,2007-07-12 16:31:17.557000000,Sales - Commission,0.2795,"$1-24,999"
109264,A13235378991783584A758F,2012-01-25 16:21:36.737000000,Professional,0.3177,"$75,000-99,999"
42819,4C493578190851737740863,2013-04-30 13:39:47.850000000,Other,0.2099,"$50,000-74,999"
14760,A7263592955594452526150,2013-10-23 07:31:03.683000000,Other,0.2045,"$100,000+"
62880,83843410051672463786A55,2008-01-19 19:34:01.620000000,Sales - Retail,0.14,"$1-24,999"
79846,E79A3552802576681CFFA0B,2012-07-16 15:38:59.363000000,Other,0.2039,"$25,000-49,999"
101648,CB4D3378595633835C496BF,2007-01-02 02:46:54.077000000,Computer Programmer,0.22,Not displayed
59708,75883583731909060BC3105,2013-06-30 17:12:18.693000000,Professional,0.2179,"$50,000-74,999"
50681,1E9C35894701571937814B6,2013-09-14 17:17:30.397000000,Skilled Labor,0.144,"$50,000-74,999"
9159,E28D3382809284946C91E32,2007-03-02 16:29:22.153000000,Executive,0.29,"$25,000-49,999"
2737,04813590103628944840F4C,2013-09-18 13:46:12.753000000,Military Enlisted,0.2629,"$50,000-74,999"
104704,CF1A3576113784673BD968C,2013-04-06 21:42:02.970000000,Other,0.2419,"$75,000-99,999"
79772,46FA3604554453911CA3984,2014-03-07 11:24:44.853000000,Nurse (RN),0.1264,"$100,000+"
63111,0E8935754797093898E7F37,2013-04-09 05:34:18.603000000,Executive,0.3096,"$75,000-99,999"
106867,656D3595494265036D9D223,2013-12-03 12:22:09.100000000,Professional,0.2235,"$25,000-49,999"
43937,DD073586752136888DF7A17,2013-08-27 18:47:00.487000000,Professional,0.1459,"$25,000-49,999"
53126,1BF3339862900826557819D,2007-08-22 21:59:52.690000000,Administrative Assistant,0.182,"$50,000-74,999"
93597,FCDF359696020956039775C,2013-12-13 15:19:09.897000000,,0.2554,"$1-24,999"
9258,0C2D3535996466793AE45C8,2011-12-29 10:37:14.007000000,Other,0.2049,"$50,000-74,999"
74024,FFBB337126577210217BDC6,2006-10-25 07:40:48.930000000,Other,0.12,Not displayed
32203,9949342304930421303798B,2008-06-05 20:16:13.580000000,Tradesman - Mechanic,0.12,"$50,000-74,999"
50389,90E435924388243135190A0,2013-10-30 12:20:44.577000000,,0.198,"$1-24,999"
77076,98A333814683165265CFA8C,2007-02-18 15:30:32.220000000,Professional,0.0845,"$100,000+"
69917,DC8C350054565242498BD88,2010-11-30 14:46:37.243000000,Other,0.1099,"$1-24,999"
6804,089F3386314052098E24D16,2007-04-17 07:19:17.410000000,Clerical,0.26,"$25,000-49,999"
74793,83143577654234035F2AABE,2013-04-22 12:59:13.640000000,Other,0.2019,"$50,000-74,999"
59869,C3513596411801560F09DCA,2013-11-28 10:23:14.747000000,Investor,0.2235,"$25,000-49,999"
77636,BCF33596616760163D63EC2,2013-12-07 11:23:07.347000000,Teacher,0.1355,"$75,000-99,999"
55908,1A0D337894399929383D73B,2007-01-03 09:58:26.003000000,Accountant/CPA,0.225,Not displayed
48259,F216349785563209607AF91,2010-10-25 04:36:26.987000000,Computer Programmer,0.179,"$75,000-99,999"
12693,5DB43554992465444D7C103,2012-08-22 08:54:21.440000000,Other,0.2684,"$100,000+"
24362,D84834307396740814CAB36,2008-08-27 06:38:26.190000000,Clerical,0.3222,"$25,000-49,999"
101555,BE1F3583575104255355C1C,2013-07-03 16:26:58.937000000,Other,0.1824,"$75,000-99,999"
83568,9660358118850160688587E,2013-06-17 07:55:36.633000000,Accountant/CPA,0.1649,"$75,000-99,999"
24279,12AB359251125928612E78A,2013-10-16 16:45:24.120000000,Other,0.152,"$50,000-74,999"
4485,4A073508738531894FDCC22,2011-02-27 20:51:15.060000000,Retail Management,0.3199,"$50,000-74,999"
43419,681035866536692772D0C97,2013-08-06 14:09:30.500000000,Professional,0.1699,"$75,000-99,999"
82343,F2FA35939060326083F0571,2013-11-11 07:25:17.693000000,Other,0.1314,"$75,000-99,999"
109066,73113365135493168B5B874,2006-05-10 09:14:46.227000000,,0.2275,Not displayed
1150,02543594453340460A6EC55,2013-11-15 12:07:56.527000000,Skilled Labor,0.1485,"$25,000-49,999"
110384,2950349774356361139DAC9,2010-10-30 10:19:16.150000000,Other,0.1095,"$25,000-49,999"
62022,8EDF35710775798187E909A,2013-02-28 07:01:18.467000000,Sales - Commission,0.2492,"$50,000-74,999"
90263,245135595981521591A6F91,2012-10-05 08:52:46.827000000,Skilled Labor,0.0864,"$50,000-74,999"
8278,DE233579908909311C354FD,2013-05-22 11:13:44.123000000,Other,0.1559,"$25,000-49,999"
39333,9231348981633158458AF2E,2010-07-28 08:28:41.417000000,Engineer - Chemical,0.0825,"$50,000-74,999"
30624,F6023602145917454DC9AAA,2014-02-07 09:53:44.727000000,Professional,0.14,"$75,000-99,999"
31409,3AC43563135090134BA9BF9,2012-11-26 07:39:34.683000000,Professional,0.1939,"$50,000-74,999"
92581,4FD1353494184590168F512,2011-12-29 07:08:57.360000000,Other,0.1154,"$25,000-49,999"
106108,DBB935322399010531591BF,2011-11-17 20:04:30.147000000,Other,0.1354,"$1-24,999"
54530,FECB3530462263265174097,2011-11-09 15:12:18.847000000,Police Officer/Correction Officer,0.2205,"$50,000-74,999"
19547,588F3595754714409DB5C3F,2013-11-30 05:55:32.737000000,Other,0.1685,"$25,000-49,999"
31953,3C8335114844880738F4A00,2011-04-10 09:20:49.283000000,Teacher,0.3199,"$25,000-49,999"
107583,1F83358243808994654A951,2013-06-26 12:13:04.817000000,Other,0.1819,"$75,000-99,999"
31088,1A5635313191931233ED0B6,2011-11-03 14:31:21.527000000,Realtor,0.1799,"$50,000-74,999"
84736,3D7535968948257441D2902,2013-12-21 22:34:59.677000000,Civil Service,0.1585,"$75,000-99,999"
40821,D5D13516193481327509D39,2011-05-18 14:13:26.247000000,Administrative Assistant,0.3199,"$50,000-74,999"
58048,6A6C3603389808485F7D4E7,2014-02-20 19:30:04.237000000,Medical Technician,0.1274,"$50,000-74,999"
64094,E4873525962087461A26F47,2011-09-25 06:51:10.793000000,Other,0.1899,"$50,000-74,999"
42409,3A093509367873949A49C20,2011-03-12 06:06:51.007000000,Teacher,0.1949,"$25,000-49,999"
94650,FBD6342120466349162F55F,2008-05-17 04:34:37.547000000,Professional,0.1822,"$50,000-74,999"
75876,B5CD3389208454982A29422,2007-05-07 01:36:33.223000000,Analyst,0.12,"$100,000+"
55733,20A23586907012833DBC003,2013-08-05 15:23:27.490000000,Other,0.2124,"$1-24,999"
102297,96D3357673978057007CD50,2013-05-03 16:27:54.070000000,Food Service Management,0.1984,"$50,000-74,999"
113030,D5BC3544471149329B78B71,2012-04-21 21:01:09.920000000,Other,0.2085,"$25,000-49,999"
47329,ADD6351499722295117548E,2011-05-16 03:10:08.510000000,Computer Programmer,0.1699,"$50,000-74,999"
111253,2ADE3428706526150440F50,2008-08-14 16:00:41.990000000,Teacher,0.35,"$25,000-49,999"
97751,8817340128932292041444B,2007-09-26 23:52:30.937000000,Professional,0.1846,"$50,000-74,999"
39103,BB48357691088598876AC8F,2013-04-15 09:15:41.050000000,Other,0.2124,"$75,000-99,999"
42154,50CA34103841489976C2663,2008-01-21 03:21:38.040000000,Other,0.1199,"$1-24,999"
27407,CC4935639561139384091FC,2012-11-25 16:15:48.600000000,Retail Management,0.1774,"$25,000-49,999"
100959,F016340310777988210683E,2007-10-24 21:41:44.867000000,Professional,0.17,"$25,000-49,999"
14513,49B73391032466621A83B04,2007-05-22 18:46:38.903000000,Teacher,0.26,"$50,000-74,999"
3952,2B57348353504040151E94E,2010-05-15 20:31:40.180000000,Attorney,0.092,"$50,000-74,999"
35767,5505349856826778402B8B3,2010-10-19 08:09:39.550000000,Professional,0.08,"$100,000+"
34223,B2033573047456104440809,2013-03-15 14:40:47.047000000,Professional,0.2099,"$75,000-99,999"
41492,7AFA3581773558733E2222D,2013-06-11 20:56:26.497000000,Other,0.2672,"$75,000-99,999"
32916,319135924006205083E6A36,2013-10-23 18:40:51.863000000,Professional,0.162,"$25,000-49,999"
73139,0BA735574235686640E4533,2012-09-16 12:18:04.660000000,Skilled Labor,0.1486,"$75,000-99,999"
52500,EA4034699562445447B09B0,2009-12-09 15:43:19.553000000,Professional,0.12,"$25,000-49,999"
102864,94DA336795642481059C510,2006-09-21 06:56:01.517000000,Other,0.14,Not displayed
55337,7C173524995315496F15CA1,2011-08-22 09:56:44.593000000,Professional,0.3199,"$25,000-49,999"
112305,F55A3544839595617134168,2012-04-24 08:53:49.433000000,Sales - Commission,0.2489,"$100,000+"
100454,8249354139374971431C43D,2012-03-02 17:17:15.507000000,Teacher,0.3177,"$25,000-49,999"
98441,5FF03537469547556CE9F15,2012-02-01 08:29:27.090000000,Homemaker,0.3177,"$25,000-49,999"
92251,8AA7356150230510480D5FC,2012-10-28 13:48:25.807000000,Other,0.1752,"$25,000-49,999"
66742,E36733959525634928F769E,2007-08-03 12:13:36.440000000,Student - College Senior,0.1505,"$25,000-49,999"
81218,4D16358506074250389614B,2013-08-01 01:02:40.230000000,Medical Technician,0.2346,"$25,000-49,999"
39395,CE5235994293780641210ED,2014-01-13 14:14:43.050000000,Skilled Labor,0.2304,"$25,000-49,999"
102294,96C63530187949887C7A31D,2011-11-09 10:34:57.653000000,Other,0.1609,"$25,000-49,999"
94445,23A83503638372820707C82,2010-12-29 12:41:26.157000000,Teacher,0.149,"$50,000-74,999"
75600,F37C3562389607006B439EA,2012-11-06 12:29:15.307000000,Other,0.0749,"$75,000-99,999"
7515,7D233421388496231B5E253,2008-05-21 05:13:43.530000000,Pilot - Private/Commercial,0.21,"$100,000+"
14083,18E535082748561233F7949,2011-02-14 17:15:55.600000000,Medical Technician,0.2599,"$1-24,999"
25460,072D3596321049245CC40D8,2013-11-29 16:34:40.550000000,Truck Driver,0.1274,"$50,000-74,999"
61841,E3473558163724880FB5D7C,2012-09-24 09:41:42.153000000,Skilled Labor,0.2019,"$50,000-74,999"
24034,F9793550864822348782ABC,2012-06-23 14:34:20.753000000,Teacher,0.2489,"$25,000-49,999"
43960,84C33390438955521DEA4A5,2007-06-05 17:19:17.140000000,Laborer,0.16,"$50,000-74,999"
5326,10B4354305297034263368A,2012-03-19 13:56:35.647000000,Professional,0.1449,"$75,000-99,999"
75847,197A3533745333147E3D85B,2011-12-15 20:02:33.243000000,Other,0.3127,"$25,000-49,999"
83802,65BF3592325231199948560,2013-10-24 08:51:50.103000000,Executive,0.1485,"$50,000-74,999"
26721,076C3528094252746A0B4F7,2011-10-10 10:24:17.670000000,Food Service Management,0.151,"$50,000-74,999"
3828,061C336736446071064C606,2006-09-13 13:54:16.277000000,Executive,0.29,Not displayed
53923,1F3E3579094634576EA36FD,2013-05-08 17:08:28.937000000,Executive,0.1679,"$100,000+"
18864,61493553115527887897EE0,2012-07-28 18:24:45.127000000,Truck Driver,0.2324,"$50,000-74,999"
50982,E7BE359445086877483D9BF,2013-11-08 12:28:05.773000000,Construction,0.144,"$25,000-49,999"
54279,20A035951304666050573AD,2013-12-02 04:19:36.203000000,,0.184,"$50,000-74,999"
4429,485A342450014250475AA00,2008-07-03 08:10:11.093000000,Accountant/CPA,0.135,"$100,000+"
113859,DF69341259831524097DA56,2008-02-14 08:03:25.357000000,Attorney,0.2138,"$50,000-74,999"
25633,B3BF359302451305442CA63,2013-11-04 05:46:07.793000000,Other,0.152,"$100,000+"
67666,D0A23562533657310A7E43F,2012-11-21 07:39:43.913000000,Professional,0.2624,"$25,000-49,999"
529,3BBC360153221876134A3A0,2014-01-21 14:09:53.997000000,Food Service,0.1795,"$25,000-49,999"
108604,F27E355642602051514FC37,2012-08-29 11:36:00.150000000,Other,0.1599,Not employed
29242,37FA3601127521013232766,2014-01-25 14:07:09.540000000,,0.099,"$50,000-74,999"
18136,01883378914846089EBE457,2007-01-24 17:25:27.140000000,Other,0.29,Not displayed
27624,B4E7352941528715977F927,2011-10-31 09:00:56.953000000,Professional,0.111,"$50,000-74,999"
2313,4D13353844398015496D9EA,2012-02-06 13:45:04.777000000,Architect,0.1449,"$75,000-99,999"
66081,737D3418069289391F038DE,2008-04-23 18:54:27.133000000,Construction,0.1395,"$25,000-49,999"
45575,A364350776747130374C1E3,2011-02-23 12:10:12.590000000,Accountant/CPA,0.089,"$50,000-74,999"
43903,342535917237514747E0D9F,2013-10-07 14:35:59.417000000,Retail Management,0.099,"$50,000-74,999"
96061,2B403598857969974692D5F,2013-12-26 14:49:59.923000000,Sales - Retail,0.093,"$25,000-49,999"
16363,4B2C35581955999601BBA74,2012-09-17 00:35:04.720000000,Retail Management,0.2218,"$50,000-74,999"
11362,95253364738565432B4B7C9,2006-07-12 21:30:10.400000000,Sales - Commission,0.2375,Not displayed
5432,07AB3555831932865DF6A69,2012-09-04 10:04:32.140000000,Clerical,0.3177,"$1-24,999"
88527,48BC34782278998945519CD,2010-02-25 16:05:34.390000000,Professional,0.093,"$100,000+"
2752,4AD43595743212436461C45,2013-11-29 15:15:20.047000000,Construction,0.1725,"$50,000-74,999"
154,107B3591400829838E5C400,2013-10-06 16:36:13.303000000,Teacher,0.187,"$75,000-99,999"
79331,F5E03595745696497246751,2013-11-21 10:09:59.567000000,Other,0.2624,"$75,000-99,999"
15241,F25D34772597179716D5337,2010-02-24 06:34:24.540000000,Other,0.1385,"$25,000-49,999"
34010,38E2355538531685322D747,2012-08-16 14:42:22,Laborer,0.3177,"$50,000-74,999"
66797,CF3E35253942503529861B8,2011-09-08 10:57:33.430000000,Investor,0.3199,"$25,000-49,999"
28445,BD1A359023695450281516F,2013-09-28 08:31:12.290000000,Retail Management,0.155,"$50,000-74,999"
90472,E0F0359380064573514D94E,2013-11-11 16:16:54.467000000,Professional,0.162,"$100,000+"
61916,8EBB357444266115928B465,2013-04-03 10:54:01.903000000,Other,0.1649,"$25,000-49,999"
20103,8AF733871964658607DEA7F,2007-04-27 20:06:22.303000000,Other,0.2395,Not employed
55602,17EA35400629785417B7594,2012-02-25 09:01:20.387000000,Other,0.1449,"$25,000-49,999"
38325,D18D3497843598068783608,2010-10-19 10:33:35.640000000,Accountant/CPA,0.3435,"$50,000-74,999"
39954,906C3498081933810D48FC6,2010-11-01 06:12:30.900000000,Computer Programmer,0.149,"$100,000+"
11057,892E3555521894276A894E2,2012-08-09 16:01:55.783000000,Other,0.3177,"$25,000-49,999"
83711,654E351378902530322FC59,2011-05-04 11:14:30,Skilled Labor,0.111,"$25,000-49,999"
80044,4ACC3595546620762840F9F,2013-11-26 09:54:42.893000000,Skilled Labor,0.099,"$1-24,999"
36807,775235282620409903ACD7C,2011-10-06 18:12:33.240000000,Other,0.1799,"$50,000-74,999"
58363,AAE63592858619169A533CD,2013-10-24 13:49:30.803000000,Accountant/CPA,0.105,"$75,000-99,999"
51908,A73D3600441841646810953,2014-02-02 12:37:04.277000000,Other,0.1435,"$75,000-99,999"
52245,EC163429984009592920C52,2008-08-16 20:47:32.983000000,Other,0.123,"$1-24,999"
46873,3F5B358072460145476E003,2013-06-05 08:12:31.103000000,Attorney,0.1639,"$100,000+"
27452,7F023560629903915394419,2012-10-17 09:18:58.387000000,Civil Service,0.1509,"$50,000-74,999"
5686,3A6B35278520758619A1E5C,2011-10-01 20:36:14.347000000,Analyst,0.1129,"$100,000+"
51104,9F1235563503077780832BC,2012-08-18 14:03:36.320000000,Engineer - Mechanical,0.1249,"$50,000-74,999"
23468,B1C63417437593585BDC0C1,2008-04-13 07:50:23.563000000,Attorney,0.18,"$75,000-99,999"
91213,8E3C35934100093867A28BA,2013-11-06 07:50:05.693000000,Other,0.2699,"$25,000-49,999"
57105,21F33581315360808410420,2013-06-14 17:15:55.207000000,Other,0.2179,"$25,000-49,999"
51070,911333757783094283DB4F1,2006-12-04 10:14:36.913000000,,0.185,Not displayed
50818,1D183533174027299397D30,2011-12-12 06:27:34.897000000,Retail Management,0.2151,"$25,000-49,999"
43764,DC89348636223837947A194,2010-06-04 17:36:52.453000000,Retail Management,0.102,"$25,000-49,999"
31659,D1E03603106629791E8F273,2014-02-20 09:36:41.433000000,,0.1199,"$25,000-49,999"
61677,C3293499685262786FA61D7,2010-11-18 06:11:54.327000000,Food Service Management,0.35,"$25,000-49,999"
110546,28B9354455619278458CD33,2012-04-12 09:09:58.097000000,Professional,0.127,"$75,000-99,999"
64567,A04435893538292133CEAAA,2013-09-16 17:43:27.253000000,Other,0.144,"$25,000-49,999"
64314,FCEE342065526263812777B,2008-05-14 05:13:57.613000000,Clergy,0.16,"$25,000-49,999"
105780,12643584775735144E26127,2013-07-29 16:08:01.820000000,Other,0.1699,"$50,000-74,999"
60712,E0C13596468790810E5C7ED,2013-12-07 14:59:51.867000000,Administrative Assistant,0.162,"$50,000-74,999"
61498,78963420369504833D31BC5,2008-05-18 16:39:03.313000000,Sales - Commission,0.28,$0
